Name,XPos,YPos,ZPos
1,-10.5042,-6.06622,-9.05778e-05
2,-8.49746,-9.52102,0.00191803
3,-7.49736,-9.52512,-0.00251853
4,-6.99704,-10.3902,-0.000642326
5,-9.5017,-7.79608,0.00165183
6,-12.4945,-2.60312,-0.00140283
7,-11.9975,-1.73362,0.00230207
8,-11.5016,-4.33307,-0.00206093
9,-12.4968,-0.867589,-0.00126941
10,-0.000997757,-12.1288,0.00239831
11,-12.0008,-0.000875365,0.00123608
12,-3.9977,-12.1235,0.00294872
13,-4.49679,-11.2576,0.00306745
14,-5.99828,10.3906,0.00321614
15,-5.49442,-11.2549,-0.00119069
16,-1.99512,-12.1254,0.000418758
17,3.9973,-12.1211,-0.00177982
18,4.50068,-11.2564,0.000983492
19,5.99828,10.3932,-0.00160126
20,2.00099,-12.129,-0.00292765
21,5.4997,-11.2547,0.00137513
22,10.5037,-6.06627,0.00181191
23,8.50123,-9.52548,0.00222596
24,11.9971,0.00173824,-0.00307043
25,7.50076,-9.52571,0.00149567
26,7.00065,-10.388,-0.00131291
27,9.50002,-7.79557,0.00192791
28,12.4998,-2.60265,-0.0030547
29,6.00187,-10.3916,0.000816805
30,12.0011,-1.73082,-0.00137715
31,11.5013,-4.3349,-0.00184813
32,12.493,-0.867077,-0.00190622
33,10.5024,6.06234,-0.00188353
34,-5.99858,-10.3916,-0.00105853
35,12.4951,2.59953,-0.00137169
36,11.9993,1.73251,-0.00303735
37,12.4944,0.868458,0.000417138
38,11.5003,4.33151,0.000804078
39,8.50228,9.52503,-0.00109398
40,7.49764,9.52517,-0.000296168
41,9.50441,7.79334,0.00290446
42,6.99919,10.3913,0.000397115
43,0.000491651,12.129,-0.000474309
44,3.99885,12.1234,0.001014
45,4.4962,11.259,0.000673412
46,5.49786,11.2566,-0.00125893
47,1.99716,12.1255,0.000407664
48,-3.99592,12.1228,0.00146045
49,-4.49551,11.2551,-0.00119719
50,-11.9967,3.46683,-8.81359e-05
51,-11.0045,5.20054,0.000420079
52,-2.00111,12.1284,0.00153814
53,-5.49479,11.2565,-0.00249577
54,-10.4997,6.06504,-0.00178799
55,-10.0059,6.93,-0.000334998
56,-9.00159,8.65719,0.000279958
57,-8.49933,9.5233,0.00255571
58,-7.4997,9.52335,0.00212108
59,-6.99979,10.3888,-0.000621441
60,-9.5037,7.7957,0.00264843
61,-12.4958,2.60083,-0.00316193
62,-11.9977,1.73319,-0.000232839
63,-11.4983,4.33487,-0.00280933
64,-12.4979,0.864827,-0.0006563
65,-8.9997,-8.65755,-0.00279039
66,-10.0013,-6.92876,-0.000967019
67,-11.0008,-5.1977,0.0023726
68,-12.0023,-3.464,0.00181851
69,-2.99658,12.1277,0.00260774
70,-0.999331,12.127,-0.00154593
71,-2.99939,-12.1268,0.00311931
72,-0.998116,-12.1266,0.0026153
73,0.996528,-12.1281,0.00170028
74,0.997554,12.1282,0.00215165
75,2.99457,12.1272,-0.00127496
76,2.99732,-12.1224,0.00160599
77,9.00464,-8.6615,-9.36003e-05
78,10.0016,-6.92926,-0.0031661
79,11.0005,-5.19924,0.000740927
80,11.997,-3.46678,0.00314245
81,11.9976,3.46613,0.00219222
82,11.0052,5.19576,-0.00129525
83,10.0033,6.92814,0.00191307
84,9.00339,8.65662,-0.0011343
85,4.40915,0.755799,-4.15258
86,7.48324,9.16912,-0.931909
87,6.67608,7.66488,-3.15887
88,7.81902,2.11758,-4.0625
89,1.96814,0.629912,-3.19729
90,10.0931,2.03209,-2.94021
91,11.5577,1.85346,-1.12896
92,10.9755,0.0668327,-2.18878
93,2.27558,3.39615,-4.22272
94,4.87083,5.61239,-4.34369
95,8.9947,3.99086,-3.31277
96,7.86163,5.94257,-3.35743
97,9.71376,5.6345,-1.87175
98,-1.45462,-0.0641688,1.40773
99,8.06199,-1.79468,-4.02093
100,5.88449,-5.91593,-4.0439
101,3.88709,-5.19675,-4.3129
102,11.561,-1.7794,-1.13333
103,10.0799,-1.83254,-2.97327
104,6.83122,-7.68845,-2.97813
105,7.39471,-9.08487,-1.13076
106,5.58982,-9.44583,-2.21994
107,-0.0948166,11.2654,-1.93244
108,-1.30096,9.8213,-3.45391
109,7.97804,-5.74033,-3.30383
110,9,-3.75103,-3.3395
111,9.7388,-5.52867,-1.87544
112,2.43802,-7.82209,-4.07994
113,-2.29068,-8.12121,-4.1194
114,-2.40817,-5.51679,-4.33027
115,4.25112,-10.9062,-1.13584
116,3.45527,-9.64513,-3.00401
117,0.960405,9.88429,-3.40557
118,5.32819,9.46538,-2.46131
119,-3.32775,-9.81337,-3.03308
120,-4.20181,-10.97,-1.14043
121,-5.47005,-9.58191,-2.28142
122,4.36889,10.9525,-0.992902
123,3.15686,9.71427,-3.16851
124,-1.05291,-9.86768,-3.33397
125,1.22813,-9.71642,-3.36415
126,0.0589007,-11.231,-1.88734
127,-8.25762,-2.17142,-4.24981
128,-2.66336,-2.30302,-4.13064
129,-5.94682,-6.1755,-4.1111
130,-11.6087,-1.8701,-1.14117
131,-10.2062,-2.07935,-3.08173
132,-3.49366,9.69224,-3.14897
133,-4.29341,10.9096,-1.21706
134,-6.76149,-7.87431,-3.07365
135,-7.35534,-9.17119,-1.15659
136,2.12752,5.11703,-4.42674
137,1.19257,7.03383,-4.43884
138,-8.01638,-5.99346,-3.39818
139,-9.15469,-4.09116,-3.40435
140,-9.77539,-5.70195,-1.91863
141,-8.31433,-0.22417,-4.33472
142,-8.80621,0.786943,-4.12579
143,-7.71857,0.658669,-4.45524
144,-6.08135,1.29221,-4.45772
145,-7.6745,2.32584,-4.37581
146,-5.49839,1.84199,-4.36635
147,-5.28725,3.36008,-4.40544
148,-4.44064,4.93712,-4.43374
149,-4.83173,6.05764,-4.39357
150,-3.89409,5.61074,-4.43212
151,-10.2629,-0.120218,-3.18497
152,-10.6376,0.867407,-2.74666
153,-9.78893,0.856623,-3.54497
154,-11.6274,-0.0530393,-1.22867
155,-11.8452,0.897691,-0.784235
156,-11.3117,0.888589,-1.79578
157,-10.9554,1.82496,-2.2081
158,-11.165,2.75427,-1.64881
159,-10.4839,2.80342,-2.56623
160,0.0541681,4.33479,-4.3177
161,-11.3546,3.60976,-0.91387
162,-10.9282,4.49183,-0.984074
163,-11.7809,2.61515,-0.695275
164,-2.4824,7.9908,-4.2101
165,-5.86655,7.90896,-3.58668
166,-6.24886,8.6776,-2.83106
167,-5.20058,8.78507,-3.27546
168,-7.86883,7.63224,-2.54879
169,-8.06854,8.29764,-1.64033
170,-7.2211,8.52561,-2.24833
171,-6.56883,9.2699,-1.90654
172,-6.68004,9.83865,-0.838149
173,-5.76342,10.2469,-1.01686
174,-9.42762,7.17635,-0.955777
175,-8.84966,8.03631,-0.904138
176,-9.81876,5.57082,-1.95584
177,-9.1411,3.83572,-3.49163
178,-8.18375,8.92003,-0.687819
179,-8.12404,5.89353,-3.44822
180,-6.49875,6.97642,-3.80619
181,-7.65072,5.01191,-4.00197
182,-7.09249,6.00812,-3.93967
183,-7.53939,6.86992,-3.33509
184,-8.48193,6.69233,-2.71217
185,-8.61326,2.85877,-3.99814
186,-8.15639,3.98498,-4.01384
187,-9.26045,1.84911,-3.80057
188,-9.65082,2.83215,-3.36564
189,-10.0126,3.7673,-2.75421
190,-9.2942,6.50455,-1.913
191,-9.95035,6.29808,-0.995312
192,-10.3105,4.61856,-1.9394
193,-10.4528,5.39232,-1.01293
194,-5.57457,9.46391,-2.43735
195,-9.04233,5.72949,-2.78657
196,-8.66561,4.87584,-3.49264
197,-9.56185,4.73891,-2.79555
198,0.663829,-0.223348,2.02697
199,-2.5564,4.93694,-4.34288
200,-3.61497,7.84879,-4.13896
201,-2.86263,6.92653,-4.38536
202,-2.17586,6.01269,-4.41958
203,-1.3437,8.08702,-4.255
204,1.1576,4.77948,-4.38535
205,1.48824,3.08553,-4.15944
206,-0.417273,6.45045,-4.45204
207,0.220147,7.1817,-4.42943
208,1.36119,5.90193,-4.46852
209,2.77841,7.7174,-4.24981
210,3.07697,6.62607,-4.41652
211,-4.57182,9.62276,-2.81626
212,-4.10625,8.8241,-3.60538
213,-5.14653,10.7423,-0.789343
214,-4.96772,10.2258,-1.83805
215,-3.9332,10.3864,-2.25331
216,-3.24176,11.0604,-1.64043
217,-2.85247,10.4941,-2.55458
218,-7.41043,9.12794,-1.20974
219,-2.60341,11.649,-0.896097
220,-6.91144,7.8043,-3.13371
221,-1.58839,11.712,-0.980374
222,-3.63752,11.5081,-0.713765
223,-10.1719,1.84678,-3.10971
224,-11.5824,1.80474,-1.16706
225,3.75128,9.05127,-3.49234
226,4.31713,9.65403,-2.81152
227,4.91756,8.79377,-3.26694
228,2.57128,10.497,-2.57481
229,3.04573,11.0482,-1.69221
230,3.6361,10.3453,-2.37442
231,4.66316,10.2865,-1.87479
232,5.16139,10.6754,-0.836628
233,5.99386,10.0546,-1.03995
234,1.49163,11.7178,-0.950874
235,-11.0292,-0.103168,-2.28554
236,2.49516,11.6419,-0.908455
237,-4.85673,4.11311,-4.41388
238,3.57804,11.4811,-0.76416
239,2.62591,8.85152,-3.84011
240,0.376148,9.05767,-3.93783
241,1.49299,8.9954,-3.90089
242,2.07849,9.79752,-3.33369
243,1.50989,10.5969,-2.68648
244,-1.90676,8.93815,-3.91632
245,-0.767004,9.02634,-3.94998
246,-3.04245,8.86666,-3.80208
247,-2.41891,9.77952,-3.33519
248,-1.78073,10.5637,-2.72829
249,0.971757,11.2532,-1.88564
250,0.472323,11.7476,-0.98039
251,-1.16024,11.2359,-1.92797
252,-0.562661,11.7433,-0.999117
253,0.406407,10.6416,-2.75176
254,-0.175565,9.87502,-3.46226
255,-0.693289,10.6259,-2.77517
256,1.38251,1.36386,-2.79831
257,4.89302,7.08374,-4.0864
258,3.18548,5.55099,-4.44507
259,4.14543,5.02254,-4.40059
260,5.28023,4.89493,-4.33832
261,4.66063,4.00331,-4.33995
262,5.0592,3.17801,-4.28576
263,7.33481,3.07195,-4.12228
264,4.53393,1.63351,-4.1585
265,8.57219,1.17943,-3.88951
266,8.11588,0.198867,-4.04471
267,3.92748,3.13217,-4.23252
268,6.02698,8.63821,-2.82931
269,5.62204,7.88939,-3.54165
270,6.74067,9.76507,-0.826175
271,6.30609,9.34497,-1.88069
272,6.97226,8.44416,-2.35192
273,7.90387,8.34548,-1.60468
274,7.68652,7.64673,-2.48357
275,-8.28256,1.71781,-4.26168
276,8.78117,8.06758,-0.86861
277,-7.28632,-0.447306,-4.53895
278,9.34973,7.20181,-0.947
279,8.20383,8.8921,-0.645953
280,9.66299,1.0619,-3.36639
281,10.5463,1.02564,-2.64089
282,10.1525,0.107704,-3.04173
283,10.3826,2.9352,-2.46529
284,11.1151,2.79803,-1.59784
285,10.8893,1.96927,-2.12162
286,11.2639,0.964502,-1.74368
287,11.8363,0.887771,-0.756554
288,11.6172,0.0487978,-1.15668
289,10.8788,4.54718,-0.934735
290,11.3395,3.61137,-0.872972
291,-8.62397,-7.50289,-1.81394
292,-10.7661,-3.83932,-1.81436
293,11.767,2.6295,-0.673423
294,-6.95443,-4.13367,-4.2943
295,8.72634,2.30464,-3.75507
296,7.97551,4.05289,-3.82791
297,8.42697,3.11821,-3.78615
298,9.49401,2.96577,-3.22447
299,9.90121,3.88795,-2.62314
300,5.96139,5.87879,-4.1254
301,7.4409,4.98289,-3.85831
302,5.99673,6.97656,-3.80665
303,6.84606,6.55102,-3.63265
304,8.33536,6.71411,-2.61467
305,10.2088,4.72065,-1.85012
306,10.398,5.42866,-0.969251
307,9.17592,6.53544,-1.86005
308,9.89347,6.31944,-0.960045
309,-2.06686,-11.1928,-1.78305
310,9.40476,4.8567,-2.68039
311,8.46536,4.97126,-3.35397
312,8.86781,5.80987,-2.68863
313,5.6207,-0.209145,-4.21063
314,8.64513,-0.821054,-3.87975
315,6.57029,-0.534961,-4.23255
316,5.99434,-1.18881,-4.24983
317,7.40614,-2.72676,-4.11776
318,3.41207,-2.02242,-4.0468
319,6.01011,-3.73083,-4.27043
320,6.35424,-4.80621,-4.13248
321,5.1776,-3.05223,-4.29687
322,4.76454,-5.92159,-4.2224
323,5.30218,-6.89346,-3.92862
324,4.2466,-6.98323,-4.09494
325,10.5523,-0.856746,-2.64412
326,9.66879,-0.841915,-3.37023
327,11.8392,-0.878006,-0.750525
328,11.2689,-0.870022,-1.74181
329,10.8885,-1.81692,-2.14508
330,11.1339,-2.73947,-1.58471
331,10.4069,-2.80356,-2.46519
332,2.16253,-11.1022,-1.81624
333,11.3379,-3.60883,-0.870217
334,10.8897,-4.48282,-0.956815
335,11.7697,-2.62962,-0.669621
336,0.805521,-6.14452,-4.28781
337,8.63724,-7.31319,-1.79208
338,5.79278,-7.78925,-3.4134
339,6.19635,-8.59081,-2.67711
340,5.18684,-8.70548,-3.0951
341,7.75746,-7.52057,-2.46553
342,7.99203,-8.22957,-1.59936
343,7.16522,-8.4419,-2.13635
344,6.5057,-9.26414,-1.74807
345,6.69588,-9.80822,-0.760276
346,5.86322,-10.0265,-1.18777
347,9.37929,-7.13918,-0.939429
348,10.6777,-3.6937,-1.80019
349,8.80991,-7.99263,-0.88849
350,1.66832,-2.3306,-0.450747
351,6.94044,-3.81851,-4.12786
352,8.16069,-8.88217,-0.675468
353,10.6662,3.80355,-1.77721
354,6.40101,-6.84213,-3.61578
355,7.45744,-4.79454,-3.83122
356,6.93451,-5.80958,-3.76662
357,7.40023,-6.72202,-3.20216
358,8.36994,-6.56658,-2.61613
359,8.53886,-2.78907,-3.76407
360,7.9713,-3.76609,-3.839
361,9.12749,-1.8213,-3.60629
362,9.53905,-2.81201,-3.20999
363,9.90963,-3.73562,-2.64647
364,9.20743,-6.44245,-1.84724
365,9.90846,-6.26969,-0.959181
366,10.2214,-4.60916,-1.87622
367,10.4144,-5.38012,-0.9647
368,8.5883,7.44464,-1.77189
369,8.92643,-5.63639,-2.67319
370,8.49751,-4.72997,-3.36003
371,9.42733,-4.68904,-2.69542
372,1.90808,-1.11681,-3.3291
373,3.58464,-7.90076,-3.92794
374,3.12241,-5.87424,-4.3023
375,1.96708,-3.74456,-4.02279
376,1.52444,-7.04147,-4.26255
377,1.63887,-5.90374,-4.28246
378,-0.756189,-2.40162,-2.14236
379,-1.14853,-8.08906,-4.16808
380,-1.68248,-7.22227,-4.31075
381,-2.82517,-7.18166,-4.28764
382,-3.42862,-8.11131,-4.00562
383,-4.02882,-7.18873,-4.18784
384,4.54809,-9.55772,-2.67843
385,4.09152,-8.78761,-3.41364
386,5.16944,-10.6903,-0.758249
387,4.89113,-10.2008,-1.75367
388,3.90165,-10.342,-2.15411
389,3.20644,-11.024,-1.58602
390,2.80753,-10.4259,-2.47541
391,2.5449,-11.6291,-0.875999
392,6.88028,4.03172,-4.15645
393,1.56443,-11.6831,-0.961341
394,3.61475,-11.5053,-0.678085
395,2.01755,11.1704,-1.83449
396,-2.21271,11.1603,-1.85343
397,-3.96366,-8.97275,-3.47685
398,-4.425,-9.7051,-2.72932
399,-5.06242,-8.86861,-3.17715
400,-2.69751,-10.5502,-2.4786
