Name,XPos,YPos,ZPos
401,-3.15564,-11.0969,-1.58469
402,-3.79501,-10.4651,-2.16847
403,-4.82236,-10.2858,-1.79367
404,-5.13317,-10.7275,-0.78559
405,-5.79927,-10.0957,-1.23026
406,-1.49407,-11.715,-0.942149
407,-2.56251,-11.6548,-0.873937
408,-0.218127,8.13889,-4.2704
409,-8.72929,7.38567,-1.83694
410,-3.60992,-11.5457,-0.659047
411,-10.7392,3.6867,-1.87478
412,-2.81969,-9.02605,-3.68875
413,-0.526377,-8.99593,-3.85431
414,-1.66867,-9.02961,-3.80982
415,-2.19204,-9.8661,-3.23235
416,-1.56497,-10.6067,-2.62722
417,1.83691,-8.83921,-3.78616
418,0.66966,-8.85753,-3.87244
419,2.97109,-8.82205,-3.64036
420,2.34623,-9.69587,-3.22524
421,1.72002,-10.4758,-2.66466
422,-1.00152,-11.2368,-1.85686
423,-0.484686,-11.7352,-0.960563
424,1.11894,-11.1807,-1.88711
425,0.539365,-11.7245,-0.968031
426,-0.462605,-10.6071,-2.69148
427,0.0880493,-9.80501,-3.38118
428,0.637986,-10.5529,-2.71323
429,-8.85209,-1.1594,-4.10503
430,-6.70975,-1.35022,-4.57301
431,-6.12245,-2.2139,-4.55688
432,-7.66179,-3.15079,-4.29418
433,-3.59018,-2.76502,-4.31274
434,-0.187023,-1.81646,-2.47161
435,-3.9511,-3.73104,-4.37248
436,-6.50332,-5.18077,-4.20468
437,-3.21659,-4.09619,-4.30242
438,-3.56024,-5.41621,-4.3698
439,-5.15126,-7.01428,-4.05497
440,-10.66,-1.09077,-2.72858
441,-9.83265,-1.12732,-3.5173
442,-11.8531,-0.915352,-0.783535
443,-11.3226,-0.999802,-1.79321
444,-10.9883,-1.98904,-2.17957
445,-11.211,-2.83681,-1.60518
446,-10.5318,-2.98303,-2.51358
447,-6.36595,3.32633,-4.46071
448,-11.3928,-3.61872,-0.888492
449,-10.9217,-4.57949,-0.956538
450,-11.8147,-2.64511,-0.663822
451,-4.56997,-8.05323,-3.81006
452,4.70841,-7.87377,-3.71743
453,-5.67279,-7.96445,-3.52048
454,-6.11437,-8.75727,-2.74268
455,-7.74888,-7.7059,-2.52172
456,-7.99673,-8.34974,-1.61635
457,-7.10617,-8.5944,-2.19705
458,-6.44868,-9.37031,-1.79502
459,-6.69848,-9.83657,-0.781046
460,-9.3704,-7.23006,-0.983396
461,9.19166,0.159203,-3.65988
462,-8.82294,-8.07895,-0.874254
463,3.85575,7.33503,-4.21723
464,-4.76852,7.94143,-3.90578
465,-8.17559,-8.91328,-0.690711
466,-9.35174,-0.153708,-3.87529
467,-6.32119,-7.04525,-3.72691
468,-7.54288,-5.10032,-3.933
469,-6.97064,-6.08716,-3.85157
470,-7.38852,-6.9437,-3.29446
471,-8.35538,-6.81595,-2.68796
472,-8.73525,-3.14957,-3.89971
473,-8.12229,-4.11463,-3.95808
474,-9.29595,-2.1401,-3.77145
475,-9.70472,-3.09438,-3.29552
476,-10.0324,-3.99882,-2.67703
477,-9.20217,-6.60759,-1.92794
478,-9.92249,-6.35349,-0.987958
479,-10.292,-4.78564,-1.8887
480,-10.4389,-5.46696,-0.981891
481,-0.05779,-0.16449,2.38057
482,-8.95635,-5.8625,-2.76002
483,-8.57686,-5.03235,-3.44906
484,-9.51662,-4.94744,-2.7382
485,-0.891672,-1.09822,1.63834
486,0.30624,0.418695,1.72129
487,2.43491,-1.41583,-0.579154
488,1.29436,-1.66442,1.19232
489,-2.26646,-0.334711,0.812429
490,1.21769,2.26378,-0.736892
491,2.4177,-1.26181,-1.37491
492,-2.33133,1.22112,-1.02813
493,-1.28915,-1.64901,1.22884
494,-1.13748,0.654249,1.37384
495,2.80744,-0.0574459,-1.11694
496,-0.93518,-0.32187,1.94738
497,2.38178,1.16128,-1.07892
498,2.32836,-0.422956,-1.92975
499,-2.59503,0.16198,-1.69418
500,0.609642,1.84419,-2.15464
501,-0.588101,1.77177,-1.96103
502,0.628891,-2.88648,-0.597911
503,1.64206,1.74595,-1.64524
504,-1.35641,1.90374,-1.33094
505,-2.04208,-1.49673,-2.25983
506,1.61686,-1.5655,-2.67433
507,7.38822,1.14115,-4.16164
508,-4.90081,-1.56368,-4.47145
509,-4.36204,3.09333,-4.26136
510,-0.629778,1.96017,0.622109
511,-4.85073,2.41176,-4.2749
512,0.860521,8.11397,-4.26286
513,0.134147,-5.22273,-4.20122
514,9.37241,1.87199,-3.47501
515,6.39604,0.448975,-4.22333
516,-4.29299,-0.847553,-4.34613
517,-0.0657222,-8.03334,-4.16887
518,-0.445588,0.233027,1.79991
519,0.758457,-7.76415,-4.19578
520,4.5644,-4.72622,-4.31392
521,-0.849188,7.25213,-4.40886
522,-1.28887,-0.580699,-2.86051
523,-5.43012,-3.09304,-4.49939
524,-1.73302,5.07647,-4.35171
525,2.35803,-6.62515,-4.27554
526,1.88504,7.97894,-4.24878
527,6.68082,2.12769,-4.22186
528,6.20109,3.11808,-4.26549
529,-6.55348,5.07334,-4.31858
530,-1.98366,-6.40978,-4.35083
531,-5.92128,9.8048,-1.69317
532,5.39448,-5.09363,-4.24511
533,0.814057,2.26559,-1.45357
534,-4.34723,-2.36318,-4.41589
535,-5.97904,6.05994,-4.25103
536,-3.39582,4.71105,-4.3543
537,-5.78374,-4.46098,-4.39772
538,2.04282,6.862,-4.43724
539,5.74709,3.99674,-4.30675
540,5.45783,9.98599,-1.6996
541,-4.01029,3.88476,-4.31022
542,-4.71696,-5.0434,-4.38742
543,-7.06888,4.12619,-4.33835
544,3.18053,-6.96115,-4.204
545,-0.492277,-4.26451,-4.07173
546,-2.8977,-4.855,-4.31809
547,6.28713,-2.90881,-4.26815
548,-5.39949,7.01189,-4.11973
549,6.35081,4.87423,-4.18666
550,5.32239,-4.18666,-4.30308
551,4.11686,8.33111,-3.80886
552,-0.127146,-6.09709,-4.29277
553,-6.56727,2.33382,-4.47566
554,6.45768,-2.10347,-4.25881
555,6.88859,5.6796,-3.89709
556,2.31664,5.96264,-4.4673
557,7.07502,-1.56096,-4.21046
558,0.990085,-5.1499,-4.20017
559,-7.48087,3.12559,-4.35008
560,-1.91071,7.10412,-4.39755
561,7.49646,6.9204,-3.11323
562,5.38135,0.81921,-4.19753
563,3.16715,-4.79863,-4.28072
564,-5.4166,5.0909,-4.44154
565,4.1033,6.22964,-4.37463
566,-4.15523,0.900327,-4.13067
567,1.50103,-8.09988,-4.07914
568,-1.3287,6.46201,-4.43549
569,-5.89667,0.443487,-4.4669
570,7.61592,-0.749208,-4.14716
571,-3.04729,5.79839,-4.41883
572,-7.76996,-1.22282,-4.45431
573,-4.3638,-6.12953,-4.32781
574,5.22747,6.33943,-4.19543
575,-4.50072,7.13177,-4.2351
576,-5.13401,-0.774339,-4.45398
577,4.32609,-3.60826,-4.27785
578,-6.70559,0.13611,-4.54892
579,2.397,-5.48219,-4.28362
580,3.65109,-4.0791,-4.25724
581,-3.78131,6.66895,-4.37899
582,-7.14865,-2.18183,-4.50126
583,-3.6042,-6.4471,-4.33669
584,5.67194,1.58908,-4.22233
585,-5.1318,-5.93519,-4.28563
586,4.79514,7.86543,-3.83754
587,-6.57347,-3.07201,-4.48317
588,-5.60219,-5.2608,-4.32654
589,-7.16436,1.65859,-4.48577
590,-2.90597,-3.28967,-4.22812
591,4.61157,-2.09541,-4.22931
592,-5.93371,4.19962,-4.45638
593,-6.14545,-0.526256,-4.5501
594,-3.96053,2.10004,-4.11631
595,-4.91363,-3.99094,-4.43752
596,1.94781,1.77854,-0.743676
597,-1.51745,-5.50034,-4.28682
598,3.29739,8.30278,-3.98729
599,0.506234,6.20287,-4.46573
600,-1.03587,-6.27908,-4.32511
601,3.0876,4.58821,-4.38358
602,5.51921,-2.08838,-4.27367
603,-2.53841,0.059431,-4.00093
604,-5.17311,0.0275529,-4.39058
605,4.45107,2.45274,-4.18595
606,-6.01221,-3.67385,-4.46017
607,4.34362,-0.777452,-4.164
608,0.426387,5.24507,-4.41723
609,7.21635,0.168811,-4.19046
610,3.83189,4.14419,-4.34683
611,-0.61022,-7.11621,-4.30934
612,0.382449,-6.98861,-4.29392
613,-2.80901,-6.23526,-4.35983
614,3.92939,-6.1894,-4.25837
615,-5.78813,-1.36569,-4.55203
616,-0.99392,2.39615,-0.805931
617,-6.83918,0.903153,-4.52197
618,7.06484,9.01221,-1.6237
619,-3.50056,2.87496,-4.14164
620,-0.692256,4.81873,-4.35098
621,1.9124,-0.852084,-2.49269
622,-0.0406323,2.10793,-3.82864
623,-3.32649,-1.82813,-4.2424
624,-1.43844,-3.7609,-4.07629
625,-0.688198,-5.25346,-4.22473
626,-3.5103,1.46999,-4.03115
627,-4.06441,-1.59223,-4.35776
628,-0.448715,-2.05541,1.04951
629,-2.48134,4.07375,-4.24572
630,1.75894,-4.85561,-4.19654
631,2.96962,2.85619,-4.12915
632,-0.317521,5.59764,-4.42408
633,-1.03321,-2.90744,-0.720912
634,-2.06452,-4.73449,-4.24439
635,2.87338,-3.70394,-4.12807
636,-4.55981,-3.16322,-4.43616
637,3.42489,2.09159,-3.95207
638,5.49145,2.37683,-4.24757
639,-0.221386,0.739312,-2.99922
640,-4.64303,1.57234,-4.20636
641,2.71366,0.709704,-3.8204
642,4.7524,-0.0408027,-4.17218
643,-3.21111,3.69345,-4.22182
644,2.25405,0.32596,0.549715
645,4.04234,-1.506,-4.14988
646,-1.63518,4.26304,-4.2711
647,-4.2843,-0.0320256,-4.28322
648,1.98386,0.32953,-2.40517
649,-1.91504,-2.99322,-4.04888
650,1.37052,1.45839,-3.61632
651,-5.03174,0.833429,-4.29932
652,-3.48889,-0.0260204,-4.21195
653,4.13391,-2.76527,-4.19974
654,-0.319755,1.00565,1.44661
655,-0.0643817,-3.00554,-0.904728
656,-0.482545,-0.870433,2.31786
657,0.310154,1.3472,-3.02882
658,-1.15044,5.65542,-4.40798
659,-1.28961,2.88445,-4.10697
660,-1.75091,-0.866436,1.11413
661,-2.48551,-1.15451,-4.03542
662,-2.26439,-3.93698,-4.19
663,-0.435095,0.03099,-3.44274
664,1.14467,-2.22541,0.678065
665,-0.886901,-3.20072,-3.91706
666,2.59333,0.577702,-0.270448
667,-0.977338,-0.703656,-3.65657
668,-0.703549,-1.52647,-3.59749
669,5.08344,-1.13454,-4.21784
670,1.88939,1.05591,-2.10323
671,2.44901,-4.40676,-4.1888
672,2.46138,-0.671491,0.286583
673,2.56251,-1.14103,-3.79811
674,-2.8128,0.524309,-0.632872
675,0.372332,-4.40997,-4.07233
676,-0.891888,3.87603,-4.24449
677,3.29983,-2.97242,-4.08001
678,0.650527,2.32166,0.120805
679,0.0746512,-1.98306,-3.39555
680,-2.05435,2.31596,-4.03386
681,1.96537,-0.326224,-3.11588
682,2.74003,-0.764154,-0.880258
683,-2.54175,-1.72239,-1.25743
684,-0.323326,3.24308,-4.15857
685,-5.74586,2.65926,-4.42059
686,-0.200639,-1.46663,1.77657
687,1.24133,-4.21821,-4.06054
688,0.657835,3.77921,-4.24938
689,-1.97357,-2.48829,-0.0759542
690,1.46804,3.97494,-4.29
691,2.31597,2.39826,-4.02831
692,-1.1432,-2.79483,-1.494
693,1.80689,-1.90529,-3.39957
694,1.89336,-0.406971,1.2108
695,-2.82893,1.96291,-4.0235
696,-0.0557664,-1.10311,-3.31734
697,-2.64347,3.00665,-4.1186
698,1.23269,-2.38484,-3.22952
699,-3.39119,0.700663,-3.96223
700,2.50056,-2.01076,-3.80152
701,1.3675,1.93886,0.0293043
702,-1.45044,1.7656,-3.93313
703,-0.794723,2.24446,-3.96873
704,1.07298,-2.11054,-2.3523
705,3.34575,-0.980616,-4.05017
706,-2.72313,1.11254,-3.96624
707,-1.90196,-2.01945,0.657763
708,0.994186,1.5381,0.756296
709,-1.39924,0.627412,-2.73703
710,-0.120534,-3.50071,-3.89599
711,0.380061,2.82428,-4.07147
712,1.61985,0.704654,1.03916
713,0.37872,-0.59934,-2.81642
714,-0.235433,2.30788,-1.42464
715,-1.89382,3.43981,-4.17213
716,2.03984,-1.96901,-1.04336
717,6.43145,1.27147,-4.2235
718,3.48883,1.31663,-3.98898
719,3.77057,-0.192429,-4.12047
720,-1.16905,2.064,0.0397958
721,-2.51466,-1.85952,-0.0925313
722,-1.7486,-2.27869,-1.88275
723,3.1213,3.65125,-4.27954
724,1.29902,-2.61589,-1.04549
725,-0.359497,-2.80773,0.0986912
726,0.693209,-3.62522,-3.88879
727,-1.27743,-4.56322,-4.16635
728,-2.62253,0.36606,0.470415
729,2.35976,1.52074,-3.60963
730,2.16834,-2.85059,-3.8406
731,3.8747,10.7996,-1.63332
732,-1.94616,1.11857,-3.9222
733,-1.09141,1.17251,-2.42246
734,-0.751733,1.16045,-3.64519
735,-1.83113,1.70005,-0.325026
736,1.02447,2.45681,-4.02877
737,-0.265066,-2.86111,-1.67585
738,-0.979006,1.36419,1.09842
739,1.33511,-3.13209,-3.73872
740,-2.04623,-0.653929,-2.45292
741,0.334052,-1.8497,1.42799
742,0.658153,-2.73695,-1.65231
743,-1.44469,0.329403,-3.80398
744,2.6403,-0.0949026,-3.85401
745,-1.93153,-2.56559,-0.895983
746,0.173446,2.52807,-0.757476
747,3.5441,0.549064,-4.07429
748,2.70095,-0.11332,-0.208082
749,-2.90182,-0.0742939,-0.121721
750,0.294841,-2.56932,0.547539
751,-1.14814,-2.33215,0.767872
752,0.910396,0.812435,1.37492
753,-2.02524,1.0756,0.786465
754,0.212074,-2.39389,-2.15161
755,1.96751,-1.54291,-1.92553
756,-1.6239,1.44787,-1.85416
757,0.299269,-0.835721,2.0965
758,1.48344,-2.23936,-1.69485
759,-2.52426,-0.932956,-1.90211
760,1.94112,-1.81263,0.201294
761,-1.2456,-1.58081,-2.54983
762,-1.03725,-2.29423,-3.78445
763,2.22665,4.29041,-4.34241
764,-3.95615,-4.60675,-4.3785
765,-0.886701,0.275229,-3.1931
766,-1.28528,-2.70739,0.11016
767,1.09522,-1.04081,1.70324
768,-5.25567,-2.28952,-4.51507
769,-0.308717,-2.6468,-3.69332
770,-1.54605,1.6254,0.526672
771,-2.01747,0.136222,-2.45276
772,-2.80715,-1.20691,-0.417451
773,2.52228,0.494386,-1.4607
774,1.30932,-0.0103769,1.6341
775,1.6445,1.9856,-4.02171
776,0.55767,-2.67626,-3.53836
777,-1.88148,-2.12106,-3.94817
778,1.99534,-1.1908,0.809821
779,-0.254896,1.34144,-2.50569
780,-0.0650932,2.46037,0.358055
781,-0.320538,-1.08905,-2.6811
782,-2.16853,0.851153,-1.9695
783,0.55052,-1.64149,-2.79422
784,-1.56201,-1.36058,-3.81354
785,-0.457127,-0.286632,-2.91596
786,-2.22089,-1.31398,0.647402
787,1.80701,1.21156,0.418011
788,-3.34008,-0.79643,-4.2118
789,0.635413,1.71288,-3.57113
790,-1.83166,-0.443976,-3.87119
791,0.210108,0.168078,-2.57694
792,-2.50902,1.04336,-0.0707481
793,-2.87554,-0.562805,-0.96409
794,-0.474652,2.63647,-0.282959
795,-1.97375,0.32551,1.06504
796,2.23942,1.27157,-0.279765
797,0.15057,1.6856,0.936465
798,1.03768,-2.56383,0.0320829
799,-2.67711,-0.760975,0.249072
